filename,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSAltitude,GPSAltitudeRef,GPSVersionID,DateTimeOriginal,DateTimeDigitized
2025_1226_112731_012.JPG,21.16187336111111,N,72.78557941666666,E,18.4,0,2.2.0.0,2025:12:26 11:27:30,2025:12:26 11:27:30
2025_1226_112734_013.JPG,21.16190183333333,N,72.78560383333333,E,19.1,0,2.2.0.0,2025:12:26 11:27:33,2025:12:26 11:27:33
2025_1226_112737_014.JPG,21.161909972222222,N,72.78560383333333,E,19.6,0,2.2.0.0,2025:12:26 11:27:36,2025:12:26 11:27:36
2025_1226_112740_015.JPG,21.161877416666666,N,72.78560383333333,E,20.3,0,2.2.0.0,2025:12:26 11:27:39,2025:12:26 11:27:39
2025_1226_112743_016.JPG,21.161779777777777,N,72.78559569444444,E,21.6,0,2.2.0.0,2025:12:26 11:27:42,2025:12:26 11:27:42
2025_1226_112745_017.JPG,21.16169025,N,72.78557941666666,E,22.5,0,2.2.0.0,2025:12:26 11:27:45,2025:12:26 11:27:45
2025_1226_112749_018.JPG,21.161612944444443,N,72.78557941666666,E,20.3,0,2.2.0.0,2025:12:26 11:27:48,2025:12:26 11:27:48
2025_1226_112752_019.JPG,21.161523416666665,N,72.78554686111111,E,19.7,0,2.2.0.0,2025:12:26 11:27:51,2025:12:26 11:27:51
2025_1226_112755_020.JPG,21.16143797222222,N,72.78553872222221,E,19.7,0,2.2.0.0,2025:12:26 11:27:54,2025:12:26 11:27:54
2025_1226_112758_021.JPG,21.161352527777776,N,72.78552244444444,E,20.0,0,2.2.0.0,2025:12:26 11:27:57,2025:12:26 11:27:57
2025_1226_112801_022.JPG,21.16127522222222,N,72.78551430555555,E,20.6,0,2.2.0.0,2025:12:26 11:28:00,2025:12:26 11:28:00
2025_1226_112804_023.JPG,21.161189777777775,N,72.78552244444444,E,20.8,0,2.2.0.0,2025:12:26 11:28:03,2025:12:26 11:28:03
2025_1226_112806_024.JPG,21.161104305555554,N,72.78551430555555,E,23.0,0,2.2.0.0,2025:12:26 11:28:06,2025:12:26 11:28:06
2025_1226_112810_025.JPG,21.161051416666666,N,72.78553872222221,E,24.3,0,2.2.0.0,2025:12:26 11:28:09,2025:12:26 11:28:09
2025_1226_112813_026.JPG,21.161088027777776,N,72.78561197222221,E,26.2,0,2.2.0.0,2025:12:26 11:28:12,2025:12:26 11:28:12
2025_1226_112816_027.JPG,21.16112872222222,N,72.78568519444444,E,27.5,0,2.2.0.0,2025:12:26 11:28:15,2025:12:26 11:28:15
2025_1226_112819_028.JPG,21.16116536111111,N,72.78575844444444,E,29.3,0,2.2.0.0,2025:12:26 11:28:18,2025:12:26 11:28:18
2025_1226_112822_029.JPG,21.161193833333332,N,72.78583983333333,E,31.1,0,2.2.0.0,2025:12:26 11:28:21,2025:12:26 11:28:21
2025_1226_112825_030.JPG,21.16122638888889,N,72.78592122222221,E,32.5,0,2.2.0.0,2025:12:26 11:28:24,2025:12:26 11:28:24
2025_1226_112828_031.JPG,21.16125486111111,N,72.78601072222222,E,33.4,0,2.2.0.0,2025:12:26 11:28:27,2025:12:26 11:28:27
2025_1226_112831_032.JPG,21.161291499999997,N,72.7860921111111,E,34.1,0,2.2.0.0,2025:12:26 11:28:30,2025:12:26 11:28:30
2025_1226_112834_033.JPG,21.16131997222222,N,72.7861735,E,34.1,0,2.2.0.0,2025:12:26 11:28:33,2025:12:26 11:28:33
2025_1226_112837_034.JPG,21.161352527777776,N,72.7862548611111,E,33.8,0,2.2.0.0,2025:12:26 11:28:36,2025:12:26 11:28:36
2025_1226_112840_035.JPG,21.161397277777777,N,72.78626299999999,E,34.0,0,2.2.0.0,2025:12:26 11:28:39,2025:12:26 11:28:39
2025_1226_112843_036.JPG,21.161405416666664,N,72.78621416666667,E,34.3,0,2.2.0.0,2025:12:26 11:28:42,2025:12:26 11:28:42
2025_1226_112846_037.JPG,21.16137694444444,N,72.78613280555555,E,33.0,0,2.2.0.0,2025:12:26 11:28:45,2025:12:26 11:28:45
2025_1226_112849_038.JPG,21.16134438888889,N,72.78605955555555,E,30.3,0,2.2.0.0,2025:12:26 11:28:48,2025:12:26 11:28:48
2025_1226_112852_039.JPG,21.161315916666666,N,72.78597816666667,E,28.7,0,2.2.0.0,2025:12:26 11:28:51,2025:12:26 11:28:51
2025_1226_112855_040.JPG,21.161291499999997,N,72.78591308333333,E,29.4,0,2.2.0.0,2025:12:26 11:28:54,2025:12:26 11:28:54
2025_1226_112858_041.JPG,21.161258944444445,N,72.78583169444444,E,26.9,0,2.2.0.0,2025:12:26 11:28:57,2025:12:26 11:28:57
2025_1226_112901_042.JPG,21.16122638888889,N,72.78575030555555,E,27.5,0,2.2.0.0,2025:12:26 11:29:00,2025:12:26 11:29:00
2025_1226_112904_043.JPG,21.161193833333332,N,72.78567708333333,E,27.3,0,2.2.0.0,2025:12:26 11:29:03,2025:12:26 11:29:03
2025_1226_112907_044.JPG,21.16115313888889,N,72.78559569444444,E,27.0,0,2.2.0.0,2025:12:26 11:29:06,2025:12:26 11:29:06
2025_1226_112910_045.JPG,21.16112872222222,N,72.78553058333333,E,26.4,0,2.2.0.0,2025:12:26 11:29:09,2025:12:26 11:29:09
2025_1226_112913_046.JPG,21.161181638888888,N,72.78549802777778,E,26.3,0,2.2.0.0,2025:12:26 11:29:12,2025:12:26 11:29:12
2025_1226_112916_047.JPG,21.161222305555555,N,72.785555,E,27.2,0,2.2.0.0,2025:12:26 11:29:15,2025:12:26 11:29:15
2025_1226_112919_048.JPG,21.16125486111111,N,72.78562825,E,28.3,0,2.2.0.0,2025:12:26 11:29:18,2025:12:26 11:29:18
2025_1226_112922_049.JPG,21.161287416666664,N,72.78570961111112,E,29.4,0,2.2.0.0,2025:12:26 11:29:21,2025:12:26 11:29:21
2025_1226_112925_050.JPG,21.161311833333333,N,72.78578286111112,E,30.0,0,2.2.0.0,2025:12:26 11:29:24,2025:12:26 11:29:24
2025_1226_112928_051.JPG,21.16134438888889,N,72.78585611111112,E,30.5,0,2.2.0.0,2025:12:26 11:29:27,2025:12:26 11:29:27
2025_1226_112931_052.JPG,21.16137694444444,N,72.7859375,E,31.0,0,2.2.0.0,2025:12:26 11:29:30,2025:12:26 11:29:30
2025_1226_112934_053.JPG,21.161405416666664,N,72.78601072222222,E,31.5,0,2.2.0.0,2025:12:26 11:29:33,2025:12:26 11:29:33
2025_1226_112937_054.JPG,21.161433916666667,N,72.7860921111111,E,32.5,0,2.2.0.0,2025:12:26 11:29:36,2025:12:26 11:29:36
2025_1226_112940_055.JPG,21.161462388888886,N,72.7861735,E,32.6,0,2.2.0.0,2025:12:26 11:29:39,2025:12:26 11:29:39
2025_1226_112943_056.JPG,21.161494944444442,N,72.78622230555555,E,32.6,0,2.2.0.0,2025:12:26 11:29:42,2025:12:26 11:29:42
2025_1226_112946_057.JPG,21.16153563888889,N,72.78618163888889,E,32.2,0,2.2.0.0,2025:12:26 11:29:45,2025:12:26 11:29:45
2025_1226_112949_058.JPG,21.16151936111111,N,72.78610025,E,30.6,0,2.2.0.0,2025:12:26 11:29:48,2025:12:26 11:29:48
2025_1226_112952_059.JPG,21.16149086111111,N,72.7860188611111,E,29.7,0,2.2.0.0,2025:12:26 11:29:51,2025:12:26 11:29:51
2025_1226_112955_060.JPG,21.161462388888886,N,72.7859375,E,29.4,0,2.2.0.0,2025:12:26 11:29:54,2025:12:26 11:29:54
2025_1226_112958_061.JPG,21.161429833333333,N,72.78586425,E,29.0,0,2.2.0.0,2025:12:26 11:29:57,2025:12:26 11:29:57
2025_1226_113001_062.JPG,21.161397277777777,N,72.78578286111112,E,28.7,0,2.2.0.0,2025:12:26 11:30:00,2025:12:26 11:30:00
2025_1226_113004_063.JPG,21.161368805555554,N,72.78570147222221,E,29.1,0,2.2.0.0,2025:12:26 11:30:03,2025:12:26 11:30:03
2025_1226_113007_064.JPG,21.161340305555555,N,72.78562011111111,E,28.3,0,2.2.0.0,2025:12:26 11:30:06,2025:12:26 11:30:06
2025_1226_113010_065.JPG,21.16131997222222,N,72.78553872222221,E,23.0,0,2.2.0.0,2025:12:26 11:30:09,2025:12:26 11:30:09
2025_1226_113013_066.JPG,21.161287416666664,N,72.78546547222221,E,22.6,0,2.2.0.0,2025:12:26 11:30:12,2025:12:26 11:30:12
2025_1226_113016_067.JPG,21.161324055555554,N,72.78542477777778,E,22.4,0,2.2.0.0,2025:12:26 11:30:15,2025:12:26 11:30:15
2025_1226_113019_068.JPG,21.161360666666667,N,72.78545733333333,E,22.7,0,2.2.0.0,2025:12:26 11:30:18,2025:12:26 11:30:18
2025_1226_113022_069.JPG,21.16139322222222,N,72.78553872222221,E,23.2,0,2.2.0.0,2025:12:26 11:30:21,2025:12:26 11:30:21
2025_1226_113025_070.JPG,21.161421694444442,N,72.78562011111111,E,24.0,0,2.2.0.0,2025:12:26 11:30:24,2025:12:26 11:30:24
2025_1226_113028_071.JPG,21.16145019444444,N,72.78569333333333,E,24.1,0,2.2.0.0,2025:12:26 11:30:27,2025:12:26 11:30:27
2025_1226_113031_072.JPG,21.16148272222222,N,72.78577472222221,E,24.2,0,2.2.0.0,2025:12:26 11:30:30,2025:12:26 11:30:30
2025_1226_113034_073.JPG,21.161515277777777,N,72.78584797222221,E,25.2,0,2.2.0.0,2025:12:26 11:30:33,2025:12:26 11:30:33
2025_1226_113037_074.JPG,21.161543777777776,N,72.78592936111112,E,26.5,0,2.2.0.0,2025:12:26 11:30:36,2025:12:26 11:30:36
2025_1226_113040_075.JPG,21.161576333333333,N,72.78601072222222,E,27.9,0,2.2.0.0,2025:12:26 11:30:39,2025:12:26 11:30:39
2025_1226_113043_076.JPG,21.16160886111111,N,72.78610025,E,28.3,0,2.2.0.0,2025:12:26 11:30:42,2025:12:26 11:30:42
2025_1226_113046_077.JPG,21.1616455,N,72.78614094444444,E,28.6,0,2.2.0.0,2025:12:26 11:30:45,2025:12:26 11:30:45
2025_1226_113049_078.JPG,21.161694333333333,N,72.78610838888889,E,28.6,0,2.2.0.0,2025:12:26 11:30:48,2025:12:26 11:30:48
2025_1226_113052_079.JPG,21.161669916666664,N,72.78603513888889,E,28.9,0,2.2.0.0,2025:12:26 11:30:51,2025:12:26 11:30:51
2025_1226_113055_080.JPG,21.161641416666665,N,72.78595375,E,29.5,0,2.2.0.0,2025:12:26 11:30:54,2025:12:26 11:30:54
2025_1226_113058_081.JPG,21.16160886111111,N,72.78587238888889,E,30.7,0,2.2.0.0,2025:12:26 11:30:57,2025:12:26 11:30:57
2025_1226_113101_082.JPG,21.161576333333333,N,72.785791,E,29.2,0,2.2.0.0,2025:12:26 11:31:00,2025:12:26 11:31:00
2025_1226_113104_083.JPG,21.16153563888889,N,72.78570961111112,E,29.6,0,2.2.0.0,2025:12:26 11:31:03,2025:12:26 11:31:03
2025_1226_113107_084.JPG,21.161503083333333,N,72.78563638888889,E,28.9,0,2.2.0.0,2025:12:26 11:31:06,2025:12:26 11:31:06
2025_1226_113110_085.JPG,21.16147458333333,N,72.78556313888889,E,27.2,0,2.2.0.0,2025:12:26 11:31:09,2025:12:26 11:31:09
2025_1226_113113_086.JPG,21.16143797222222,N,72.78548175,E,27.4,0,2.2.0.0,2025:12:26 11:31:12,2025:12:26 11:31:12
2025_1226_113116_087.JPG,21.161405416666664,N,72.78540852777778,E,28.2,0,2.2.0.0,2025:12:26 11:31:15,2025:12:26 11:31:15
2025_1226_113119_088.JPG,21.16144611111111,N,72.78536783333332,E,28.4,0,2.2.0.0,2025:12:26 11:31:18,2025:12:26 11:31:18
2025_1226_113122_089.JPG,21.161494944444442,N,72.78540852777778,E,28.2,0,2.2.0.0,2025:12:26 11:31:21,2025:12:26 11:31:21
2025_1226_113125_090.JPG,21.1615275,N,72.78548175,E,28.7,0,2.2.0.0,2025:12:26 11:31:24,2025:12:26 11:31:24
2025_1226_113128_091.JPG,21.161560055555555,N,72.78556313888889,E,28.5,0,2.2.0.0,2025:12:26 11:31:27,2025:12:26 11:31:27
2025_1226_113131_092.JPG,21.161588527777777,N,72.78564452777778,E,27.9,0,2.2.0.0,2025:12:26 11:31:30,2025:12:26 11:31:30
2025_1226_113134_093.JPG,21.161617,N,72.78572588888889,E,27.7,0,2.2.0.0,2025:12:26 11:31:33,2025:12:26 11:31:33
2025_1226_113137_094.JPG,21.1616455,N,72.78581541666667,E,28.2,0,2.2.0.0,2025:12:26 11:31:36,2025:12:26 11:31:36
2025_1226_113140_095.JPG,21.161678055555555,N,72.78589680555555,E,29.1,0,2.2.0.0,2025:12:26 11:31:39,2025:12:26 11:31:39
2025_1226_113143_096.JPG,21.16171875,N,72.78597002777778,E,29.9,0,2.2.0.0,2025:12:26 11:31:42,2025:12:26 11:31:42
2025_1226_113146_097.JPG,21.161759416666666,N,72.78604327777778,E,31.2,0,2.2.0.0,2025:12:26 11:31:45,2025:12:26 11:31:45
2025_1226_113149_098.JPG,21.161771638888887,N,72.78607583333333,E,32.5,0,2.2.0.0,2025:12:26 11:31:48,2025:12:26 11:31:48
2025_1226_113152_099.JPG,21.161771638888887,N,72.78606769444444,E,32.1,0,2.2.0.0,2025:12:26 11:31:51,2025:12:26 11:31:51
2025_1226_113155_100.JPG,21.161791972222222,N,72.78598630555555,E,32.3,0,2.2.0.0,2025:12:26 11:31:54,2025:12:26 11:31:54
2025_1226_113158_101.JPG,21.16180825,N,72.78590494444444,E,32.7,0,2.2.0.0,2025:12:26 11:31:57,2025:12:26 11:31:57
2025_1226_113201_102.JPG,21.161824527777778,N,72.78582355555555,E,32.9,0,2.2.0.0,2025:12:26 11:32:00,2025:12:26 11:32:00
2025_1226_113204_103.JPG,21.161832666666665,N,72.78573402777778,E,33.4,0,2.2.0.0,2025:12:26 11:32:03,2025:12:26 11:32:03
2025_1226_113207_104.JPG,21.161848944444444,N,72.78566080555555,E,33.7,0,2.2.0.0,2025:12:26 11:32:06,2025:12:26 11:32:06
2025_1226_113210_105.JPG,21.161869277777775,N,72.78557941666666,E,33.7,0,2.2.0.0,2025:12:26 11:32:09,2025:12:26 11:32:09
2025_1226_113213_106.JPG,21.16186522222222,N,72.78556313888889,E,33.8,0,2.2.0.0,2025:12:26 11:32:12,2025:12:26 11:32:12
2025_1226_113216_107.JPG,21.16186522222222,N,72.78557127777778,E,33.1,0,2.2.0.0,2025:12:26 11:32:15,2025:12:26 11:32:15
2025_1226_113219_108.JPG,21.16186522222222,N,72.78557941666666,E,32.9,0,2.2.0.0,2025:12:26 11:32:18,2025:12:26 11:32:18
2025_1226_113222_109.JPG,21.16185708333333,N,72.78557127777778,E,32.5,0,2.2.0.0,2025:12:26 11:32:21,2025:12:26 11:32:21
2025_1226_113225_110.JPG,21.16185708333333,N,72.78557941666666,E,32.1,0,2.2.0.0,2025:12:26 11:32:24,2025:12:26 11:32:24
2025_1226_113228_111.JPG,21.161852999999997,N,72.78557941666666,E,31.7,0,2.2.0.0,2025:12:26 11:32:27,2025:12:26 11:32:27
2025_1226_113231_112.JPG,21.161852999999997,N,72.78557127777778,E,31.1,0,2.2.0.0,2025:12:26 11:32:30,2025:12:26 11:32:30
2025_1226_113234_113.JPG,21.161852999999997,N,72.78557127777778,E,30.4,0,2.2.0.0,2025:12:26 11:32:33,2025:12:26 11:32:33
2025_1226_113237_114.JPG,21.16185708333333,N,72.78556313888889,E,29.7,0,2.2.0.0,2025:12:26 11:32:36,2025:12:26 11:32:36
2025_1226_113240_115.JPG,21.161852999999997,N,72.78556313888889,E,29.1,0,2.2.0.0,2025:12:26 11:32:39,2025:12:26 11:32:39
2025_1226_113243_116.JPG,21.161852999999997,N,72.78556313888889,E,28.6,0,2.2.0.0,2025:12:26 11:32:42,2025:12:26 11:32:42
2025_1226_113246_117.JPG,21.161852999999997,N,72.78556313888889,E,28.2,0,2.2.0.0,2025:12:26 11:32:45,2025:12:26 11:32:45
2025_1226_113249_118.JPG,21.161852999999997,N,72.78556313888889,E,27.7,0,2.2.0.0,2025:12:26 11:32:48,2025:12:26 11:32:48
2025_1226_113252_119.JPG,21.161852999999997,N,72.78556313888889,E,27.5,0,2.2.0.0,2025:12:26 11:32:51,2025:12:26 11:32:51
